Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    ELSE
    FOR
    FUNCTION
    IF
    INTERFACE
    LLADER
    LLAIZQ
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> instrucciones
    PTOYCOMA        reduce using rule 44 (break -> BREAK .)
    LET             reduce using rule 44 (break -> BREAK .)
    ID              reduce using rule 44 (break -> BREAK .)
    CONSOLE         reduce using rule 44 (break -> BREAK .)
    RETURN          reduce using rule 44 (break -> BREAK .)
    BREAK           reduce using rule 44 (break -> BREAK .)
    CONTINUE        reduce using rule 44 (break -> BREAK .)
    $end            reduce using rule 44 (break -> BREAK .)


state 15

    (43) continue -> CONTINUE .

    PTOYCOMA        reduce using rule 43 (continue -> CONTINUE .)
    LET             reduce using rule 43 (continue -> CONTINUE .)
    ID              reduce using rule 43 (continue -> CONTINUE .)
    CONSOLE         reduce using rule 43 (continue -> CONTINUE .)
    RETURN          reduce using rule 43 (continue -> CONTINUE .)
    BREAK           reduce using rule 43 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 43 (continue -> CONTINUE .)
    $end            reduce using rule 43 (continue -> CONTINUE .)


state 16

    (1) instrucciones -> instrucciones instruccion .

    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 17

    (3) instruccion -> instruccion2 PTOYCOMA .

    LET             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    $end            reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)


state 18

    (11) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (12) declaracion -> LET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 30
    IGUAL           shift and go to state 31


state 19

    (13) asignacion -> ID IGUAL . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 32

state 20

    (14) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 33


state 21

    (42) return -> RETURN expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 42 (return -> RETURN expresion .)
    LET             reduce using rule 42 (return -> RETURN expresion .)
    ID              reduce using rule 42 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 42 (return -> RETURN expresion .)
    RETURN          reduce using rule 42 (return -> RETURN expresion .)
    BREAK           reduce using rule 42 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 42 (return -> RETURN expresion .)
    $end            reduce using rule 42 (return -> RETURN expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 22

    (21) expresion -> MENOS . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 48

state 23

    (22) expresion -> PARIZQ . expresion PARDER
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 49

state 24

    (31) expresion -> NOT . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 50

state 25

    (32) expresion -> NUMERO .

    MAS             reduce using rule 32 (expresion -> NUMERO .)
    MENOS           reduce using rule 32 (expresion -> NUMERO .)
    POR             reduce using rule 32 (expresion -> NUMERO .)
    DIVIDIDO        reduce using rule 32 (expresion -> NUMERO .)
    POTENCIA        reduce using rule 32 (expresion -> NUMERO .)
    MODULO          reduce using rule 32 (expresion -> NUMERO .)
    MAYOR           reduce using rule 32 (expresion -> NUMERO .)
    MENOR           reduce using rule 32 (expresion -> NUMERO .)
    MAYORIGUAL      reduce using rule 32 (expresion -> NUMERO .)
    MENORIGUAL      reduce using rule 32 (expresion -> NUMERO .)
    IGUALACION      reduce using rule 32 (expresion -> NUMERO .)
    DISTINTO        reduce using rule 32 (expresion -> NUMERO .)
    AND             reduce using rule 32 (expresion -> NUMERO .)
    OR              reduce using rule 32 (expresion -> NUMERO .)
    PTOYCOMA        reduce using rule 32 (expresion -> NUMERO .)
    LET             reduce using rule 32 (expresion -> NUMERO .)
    ID              reduce using rule 32 (expresion -> NUMERO .)
    CONSOLE         reduce using rule 32 (expresion -> NUMERO .)
    RETURN          reduce using rule 32 (expresion -> NUMERO .)
    BREAK           reduce using rule 32 (expresion -> NUMERO .)
    CONTINUE        reduce using rule 32 (expresion -> NUMERO .)
    $end            reduce using rule 32 (expresion -> NUMERO .)
    PARDER          reduce using rule 32 (expresion -> NUMERO .)


state 26

    (33) expresion -> CADENA .

    MAS             reduce using rule 33 (expresion -> CADENA .)
    MENOS           reduce using rule 33 (expresion -> CADENA .)
    POR             reduce using rule 33 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 33 (expresion -> CADENA .)
    POTENCIA        reduce using rule 33 (expresion -> CADENA .)
    MODULO          reduce using rule 33 (expresion -> CADENA .)
    MAYOR           reduce using rule 33 (expresion -> CADENA .)
    MENOR           reduce using rule 33 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 33 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 33 (expresion -> CADENA .)
    IGUALACION      reduce using rule 33 (expresion -> CADENA .)
    DISTINTO        reduce using rule 33 (expresion -> CADENA .)
    AND             reduce using rule 33 (expresion -> CADENA .)
    OR              reduce using rule 33 (expresion -> CADENA .)
    PTOYCOMA        reduce using rule 33 (expresion -> CADENA .)
    LET             reduce using rule 33 (expresion -> CADENA .)
    ID              reduce using rule 33 (expresion -> CADENA .)
    CONSOLE         reduce using rule 33 (expresion -> CADENA .)
    RETURN          reduce using rule 33 (expresion -> CADENA .)
    BREAK           reduce using rule 33 (expresion -> CADENA .)
    CONTINUE        reduce using rule 33 (expresion -> CADENA .)
    $end            reduce using rule 33 (expresion -> CADENA .)
    PARDER          reduce using rule 33 (expresion -> CADENA .)


state 27

    (34) expresion -> ID .

    MAS             reduce using rule 34 (expresion -> ID .)
    MENOS           reduce using rule 34 (expresion -> ID .)
    POR             reduce using rule 34 (expresion -> ID .)
    DIVIDIDO        reduce using rule 34 (expresion -> ID .)
    POTENCIA        reduce using rule 34 (expresion -> ID .)
    MODULO          reduce using rule 34 (expresion -> ID .)
    MAYOR           reduce using rule 34 (expresion -> ID .)
    MENOR           reduce using rule 34 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 34 (expresion -> ID .)
    MENORIGUAL      reduce using rule 34 (expresion -> ID .)
    IGUALACION      reduce using rule 34 (expresion -> ID .)
    DISTINTO        reduce using rule 34 (expresion -> ID .)
    AND             reduce using rule 34 (expresion -> ID .)
    OR              reduce using rule 34 (expresion -> ID .)
    PTOYCOMA        reduce using rule 34 (expresion -> ID .)
    LET             reduce using rule 34 (expresion -> ID .)
    ID              reduce using rule 34 (expresion -> ID .)
    CONSOLE         reduce using rule 34 (expresion -> ID .)
    RETURN          reduce using rule 34 (expresion -> ID .)
    BREAK           reduce using rule 34 (expresion -> ID .)
    CONTINUE        reduce using rule 34 (expresion -> ID .)
    $end            reduce using rule 34 (expresion -> ID .)
    PARDER          reduce using rule 34 (expresion -> ID .)


state 28

    (35) expresion -> TRUE .

    MAS             reduce using rule 35 (expresion -> TRUE .)
    MENOS           reduce using rule 35 (expresion -> TRUE .)
    POR             reduce using rule 35 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 35 (expresion -> TRUE .)
    POTENCIA        reduce using rule 35 (expresion -> TRUE .)
    MODULO          reduce using rule 35 (expresion -> TRUE .)
    MAYOR           reduce using rule 35 (expresion -> TRUE .)
    MENOR           reduce using rule 35 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 35 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 35 (expresion -> TRUE .)
    IGUALACION      reduce using rule 35 (expresion -> TRUE .)
    DISTINTO        reduce using rule 35 (expresion -> TRUE .)
    AND             reduce using rule 35 (expresion -> TRUE .)
    OR              reduce using rule 35 (expresion -> TRUE .)
    PTOYCOMA        reduce using rule 35 (expresion -> TRUE .)
    LET             reduce using rule 35 (expresion -> TRUE .)
    ID              reduce using rule 35 (expresion -> TRUE .)
    CONSOLE         reduce using rule 35 (expresion -> TRUE .)
    RETURN          reduce using rule 35 (expresion -> TRUE .)
    BREAK           reduce using rule 35 (expresion -> TRUE .)
    CONTINUE        reduce using rule 35 (expresion -> TRUE .)
    $end            reduce using rule 35 (expresion -> TRUE .)
    PARDER          reduce using rule 35 (expresion -> TRUE .)


state 29

    (36) expresion -> FALSE .

    MAS             reduce using rule 36 (expresion -> FALSE .)
    MENOS           reduce using rule 36 (expresion -> FALSE .)
    POR             reduce using rule 36 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 36 (expresion -> FALSE .)
    POTENCIA        reduce using rule 36 (expresion -> FALSE .)
    MODULO          reduce using rule 36 (expresion -> FALSE .)
    MAYOR           reduce using rule 36 (expresion -> FALSE .)
    MENOR           reduce using rule 36 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 36 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 36 (expresion -> FALSE .)
    IGUALACION      reduce using rule 36 (expresion -> FALSE .)
    DISTINTO        reduce using rule 36 (expresion -> FALSE .)
    AND             reduce using rule 36 (expresion -> FALSE .)
