Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
inc                  : 32 90
instanciar           : 22
instruccion          : 1 2
instruccion2         : 3 7 8
instruccion3         : 5 6
instruccion4         : 7 9
instrucciones        : 1 0
lista_acceso_array   : 154 156 157 160
lista_argumentos     : 39 64 66
lista_d              : 128 130
lista_elif           : 42 43 44
lista_exp            : 135 139 143 145 147 148 151
lista_parametros     : 51 52 56 57 58
lista_params_struct  : 122 123
llamada_funcion      : 18 63
parDecl              : 130 131
param_struct         : 123 124
parametro            : 58 59
return               : 19
separador            : 103
tipo                 : 28 29 52 54 57 60 62 125 135 136 137 138 139 140 142
to_mayusculas        : 105
to_minusculas        : 106

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion2 -> . instruccion3 PTOYCOMA
    (6) instruccion2 -> . instruccion3
    (51) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (52) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (53) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (54) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (55) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS ID bloque
    (56) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
    (57) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
    (11) instruccion3 -> . declaracion
    (12) instruccion3 -> . asignacion
    (13) instruccion3 -> . impresion
    (14) instruccion3 -> . condicional
    (15) instruccion3 -> . ciclo_while
    (16) instruccion3 -> . ciclo_for
    (17) instruccion3 -> . ciclo_for_of
    (18) instruccion3 -> . llamada_funcion
    (19) instruccion3 -> . return
    (20) instruccion3 -> . break
    (21) instruccion3 -> . continue
    (22) instruccion3 -> . instanciar
    (23) instruccion3 -> . declaracionInterface
    (24) instruccion3 -> . declaracionArray
    (25) instruccion3 -> . asignacion_array
    (113) instruccion3 -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (26) declaracion -> . LET ID IGUAL expresion
    (27) declaracion -> . LET ID
    (28) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> . LET ID DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (33) asignacion -> . asignacionInterface
    (38) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (39) impresion -> . CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
    (40) condicional -> . IF PARIZQ expresion PARDER bloque
    (41) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (42) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (43) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (47) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (48) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (49) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (50) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (117) return -> . RETURN expresion
    (118) return -> . RETURN
    (119) break -> . BREAK
    (120) continue -> . CONTINUE
    (121) instanciar -> . INTERFACE ID bloquestruct
    (127) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL expresion_interface
    (135) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (136) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (137) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
    (138) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER
    (139) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (140) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (141) declaracionArray -> . LET ID IGUAL CORIZQ CORDER
    (142) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
    (143) declaracionArray -> . LET ID IGUAL CORIZQ lista_exp CORDER
    (144) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ CORDER
    (145) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ lista_exp CORDER
    (146) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER
    (147) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (160) asignacion_array -> . ID lista_acceso_array IGUAL expresion
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (134) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    FUNCTION        shift and go to state 6
    ID              shift and go to state 7
    LET             shift and go to state 23
    CONSOLE         shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    INTERFACE       shift and go to state 34
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    funcion                        shift and go to state 4
    instruccion3                   shift and go to state 5
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    impresion                      shift and go to state 10
    condicional                    shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14
    llamada_funcion                shift and go to state 15
    return                         shift and go to state 16
    break                          shift and go to state 17
    continue                       shift and go to state 18
    instanciar                     shift and go to state 19
    declaracionInterface           shift and go to state 20
    declaracionArray               shift and go to state 21
    asignacion_array               shift and go to state 22
    dec                            shift and go to state 24
    inc                            shift and go to state 25
    asignacionInterface            shift and go to state 26

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion2 -> . instruccion3 PTOYCOMA
    (6) instruccion2 -> . instruccion3
    (51) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (52) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (53) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (54) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (55) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS ID bloque
    (56) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
    (57) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
    (11) instruccion3 -> . declaracion
    (12) instruccion3 -> . asignacion
    (13) instruccion3 -> . impresion
    (14) instruccion3 -> . condicional
    (15) instruccion3 -> . ciclo_while
    (16) instruccion3 -> . ciclo_for
    (17) instruccion3 -> . ciclo_for_of
    (18) instruccion3 -> . llamada_funcion
    (19) instruccion3 -> . return
    (20) instruccion3 -> . break
    (21) instruccion3 -> . continue
    (22) instruccion3 -> . instanciar
    (23) instruccion3 -> . declaracionInterface
    (24) instruccion3 -> . declaracionArray
    (25) instruccion3 -> . asignacion_array
    (113) instruccion3 -> . ID PUNTO PUSH PARIZQ expresion PARDER
    (26) declaracion -> . LET ID IGUAL expresion
    (27) declaracion -> . LET ID
    (28) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> . LET ID DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (33) asignacion -> . asignacionInterface
    (38) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (39) impresion -> . CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
    (40) condicional -> . IF PARIZQ expresion PARDER bloque
    (41) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (42) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (43) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (47) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (48) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (49) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (50) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (117) return -> . RETURN expresion
    (118) return -> . RETURN
    (119) break -> . BREAK
    (120) continue -> . CONTINUE
    (121) instanciar -> . INTERFACE ID bloquestruct
    (127) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL expresion_interface
    (135) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (136) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (137) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
    (138) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER
    (139) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (140) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (141) declaracionArray -> . LET ID IGUAL CORIZQ CORDER
    (142) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
    (143) declaracionArray -> . LET ID IGUAL CORIZQ lista_exp CORDER
    (144) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ CORDER
    (145) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ lista_exp CORDER
    (146) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER
    (147) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (160) asignacion_array -> . ID lista_acceso_array IGUAL expresion
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (134) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    FUNCTION        shift and go to state 6
    ID              shift and go to state 7
    LET             shift and go to state 23
    CONSOLE         shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    INTERFACE       shift and go to state 34
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36

    instruccion                    shift and go to state 37
    instruccion2                   shift and go to state 3
    funcion                        shift and go to state 4
    instruccion3                   shift and go to state 5
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    impresion                      shift and go to state 10
    condicional                    shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14
    llamada_funcion                shift and go to state 15
    return                         shift and go to state 16
    break                          shift and go to state 17
    continue                       shift and go to state 18
    instanciar                     shift and go to state 19
    declaracionInterface           shift and go to state 20
    declaracionArray               shift and go to state 21
    asignacion_array               shift and go to state 22
    dec                            shift and go to state 24
    inc                            shift and go to state 25
    asignacionInterface            shift and go to state 26

state 2

    (2) instrucciones -> instruccion .

    FUNCTION        reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instruccion .)
    DECREMENTO      reduce using rule 2 (instrucciones -> instruccion .)
    INCREMENTO      reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 .

    FUNCTION        reduce using rule 3 (instruccion -> instruccion2 .)
    ID              reduce using rule 3 (instruccion -> instruccion2 .)
    LET             reduce using rule 3 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 .)
    IF              reduce using rule 3 (instruccion -> instruccion2 .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 .)
    INTERFACE       reduce using rule 3 (instruccion -> instruccion2 .)
    DECREMENTO      reduce using rule 3 (instruccion -> instruccion2 .)
    INCREMENTO      reduce using rule 3 (instruccion -> instruccion2 .)
    $end            reduce using rule 3 (instruccion -> instruccion2 .)


state 4

    (4) instruccion -> funcion .

    FUNCTION        reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    CONSOLE         reduce using rule 4 (instruccion -> funcion .)
    IF              reduce using rule 4 (instruccion -> funcion .)
    WHILE           reduce using rule 4 (instruccion -> funcion .)
    FOR             reduce using rule 4 (instruccion -> funcion .)
    RETURN          reduce using rule 4 (instruccion -> funcion .)
    BREAK           reduce using rule 4 (instruccion -> funcion .)
    CONTINUE        reduce using rule 4 (instruccion -> funcion .)
    INTERFACE       reduce using rule 4 (instruccion -> funcion .)
    DECREMENTO      reduce using rule 4 (instruccion -> funcion .)
    INCREMENTO      reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion2 -> instruccion3 . PTOYCOMA
    (6) instruccion2 -> instruccion3 .

    PTOYCOMA        shift and go to state 38
    FUNCTION        reduce using rule 6 (instruccion2 -> instruccion3 .)
    ID              reduce using rule 6 (instruccion2 -> instruccion3 .)
    LET             reduce using rule 6 (instruccion2 -> instruccion3 .)
    CONSOLE         reduce using rule 6 (instruccion2 -> instruccion3 .)
    IF              reduce using rule 6 (instruccion2 -> instruccion3 .)
