Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (7) instruccion2 -> . instruccion3
    (49) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (50) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (51) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (52) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (24) comentarios -> . COMENTARIO
    (25) comentarios -> . COMENTARIO_MULTILINEA
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (26) declaracion -> . LET ID IGUAL expresion
    (27) declaracion -> . LET ID
    (28) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> . LET ID DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (37) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (38) condicional -> . IF PARIZQ expresion PARDER bloque
    (39) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (40) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (41) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (45) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (46) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (47) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (48) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (56) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (57) llamada_funcion -> . ID PARIZQ PARDER
    (106) return -> . RETURN expresion
    (107) return -> . RETURN
    (108) break -> . BREAK
    (109) continue -> . CONTINUE
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID

    error           shift and go to state 6
    FUNCTION        shift and go to state 8
    COMENTARIO      shift and go to state 10
    COMENTARIO_MULTILINEA shift and go to state 11
    LET             shift and go to state 23
    ID              shift and go to state 9
    CONSOLE         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34

    instruccion                    shift and go to state 35
    instruccion2                   shift and go to state 3
    funcion                        shift and go to state 4
    comentarios                    shift and go to state 5
    instruccion3                   shift and go to state 7
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    impresion                      shift and go to state 14
    condicional                    shift and go to state 15
    ciclo_while                    shift and go to state 16
    ciclo_for                      shift and go to state 17
    ciclo_for_of                   shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20
    break                          shift and go to state 21
    continue                       shift and go to state 22
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 2

    (2) instrucciones -> instruccion .

    error           reduce using rule 2 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instruccion .)
    COMENTARIO      reduce using rule 2 (instrucciones -> instruccion .)
    COMENTARIO_MULTILINEA reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    DECREMENTO      reduce using rule 2 (instrucciones -> instruccion .)
    INCREMENTO      reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 .

    error           reduce using rule 3 (instruccion -> instruccion2 .)
    FUNCTION        reduce using rule 3 (instruccion -> instruccion2 .)
    COMENTARIO      reduce using rule 3 (instruccion -> instruccion2 .)
    COMENTARIO_MULTILINEA reduce using rule 3 (instruccion -> instruccion2 .)
    LET             reduce using rule 3 (instruccion -> instruccion2 .)
    ID              reduce using rule 3 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 .)
    IF              reduce using rule 3 (instruccion -> instruccion2 .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 .)
    DECREMENTO      reduce using rule 3 (instruccion -> instruccion2 .)
    INCREMENTO      reduce using rule 3 (instruccion -> instruccion2 .)
    $end            reduce using rule 3 (instruccion -> instruccion2 .)


state 4

    (4) instruccion -> funcion .

    error           reduce using rule 4 (instruccion -> funcion .)
    FUNCTION        reduce using rule 4 (instruccion -> funcion .)
    COMENTARIO      reduce using rule 4 (instruccion -> funcion .)
    COMENTARIO_MULTILINEA reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    CONSOLE         reduce using rule 4 (instruccion -> funcion .)
    IF              reduce using rule 4 (instruccion -> funcion .)
    WHILE           reduce using rule 4 (instruccion -> funcion .)
    FOR             reduce using rule 4 (instruccion -> funcion .)
    RETURN          reduce using rule 4 (instruccion -> funcion .)
    BREAK           reduce using rule 4 (instruccion -> funcion .)
    CONTINUE        reduce using rule 4 (instruccion -> funcion .)
    DECREMENTO      reduce using rule 4 (instruccion -> funcion .)
    INCREMENTO      reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> comentarios .
    (23) instruccion3 -> comentarios .

  ! reduce/reduce conflict for error resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for COMENTARIO_MULTILINEA resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for LET resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for ID resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for IF resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for BREAK resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 5 (instruccion -> comentarios .)
  ! reduce/reduce conflict for $end resolved using rule 5 (instruccion -> comentarios .)
    error           reduce using rule 5 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 5 (instruccion -> comentarios .)
    COMENTARIO      reduce using rule 5 (instruccion -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 5 (instruccion -> comentarios .)
    LET             reduce using rule 5 (instruccion -> comentarios .)
    ID              reduce using rule 5 (instruccion -> comentarios .)
    CONSOLE         reduce using rule 5 (instruccion -> comentarios .)
    IF              reduce using rule 5 (instruccion -> comentarios .)
    WHILE           reduce using rule 5 (instruccion -> comentarios .)
    FOR             reduce using rule 5 (instruccion -> comentarios .)
    RETURN          reduce using rule 5 (instruccion -> comentarios .)
    BREAK           reduce using rule 5 (instruccion -> comentarios .)
    CONTINUE        reduce using rule 5 (instruccion -> comentarios .)
    DECREMENTO      reduce using rule 5 (instruccion -> comentarios .)
    INCREMENTO      reduce using rule 5 (instruccion -> comentarios .)
    $end            reduce using rule 5 (instruccion -> comentarios .)
    PTOYCOMA        reduce using rule 23 (instruccion3 -> comentarios .)

  ! error           [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! FUNCTION        [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! COMENTARIO      [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! LET             [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! ID              [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! CONSOLE         [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! IF              [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! WHILE           [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! FOR             [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! RETURN          [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! BREAK           [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! CONTINUE        [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! DECREMENTO      [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! INCREMENTO      [ reduce using rule 23 (instruccion3 -> comentarios .) ]
  ! $end            [ reduce using rule 23 (instruccion3 -> comentarios .) ]


state 6

    (110) instruccion -> error . PTOYCOMA

    PTOYCOMA        shift and go to state 36


state 7

    (6) instruccion2 -> instruccion3 . PTOYCOMA
    (7) instruccion2 -> instruccion3 .

    PTOYCOMA        shift and go to state 37
    error           reduce using rule 7 (instruccion2 -> instruccion3 .)
    FUNCTION        reduce using rule 7 (instruccion2 -> instruccion3 .)
    COMENTARIO      reduce using rule 7 (instruccion2 -> instruccion3 .)
    COMENTARIO_MULTILINEA reduce using rule 7 (instruccion2 -> instruccion3 .)
    LET             reduce using rule 7 (instruccion2 -> instruccion3 .)
    ID              reduce using rule 7 (instruccion2 -> instruccion3 .)
    CONSOLE         reduce using rule 7 (instruccion2 -> instruccion3 .)
    IF              reduce using rule 7 (instruccion2 -> instruccion3 .)
    WHILE           reduce using rule 7 (instruccion2 -> instruccion3 .)
    FOR             reduce using rule 7 (instruccion2 -> instruccion3 .)
    RETURN          reduce using rule 7 (instruccion2 -> instruccion3 .)
    BREAK           reduce using rule 7 (instruccion2 -> instruccion3 .)
    CONTINUE        reduce using rule 7 (instruccion2 -> instruccion3 .)
    DECREMENTO      reduce using rule 7 (instruccion2 -> instruccion3 .)
    INCREMENTO      reduce using rule 7 (instruccion2 -> instruccion3 .)
    $end            reduce using rule 7 (instruccion2 -> instruccion3 .)
    LLADER          reduce using rule 7 (instruccion2 -> instruccion3 .)


state 8

    (49) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER bloque
    (50) funcion -> FUNCTION . ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (51) funcion -> FUNCTION . ID PARIZQ PARDER bloque
    (52) funcion -> FUNCTION . ID PARIZQ PARDER DOSPUNTOS tipo bloque

    ID              shift and go to state 38


state 9

    (30) asignacion -> ID . IGUAL expresion
    (56) llamada_funcion -> ID . PARIZQ lista_argumentos PARDER
    (57) llamada_funcion -> ID . PARIZQ PARDER
    (33) dec -> ID . DECREMENTO
    (35) inc -> ID . INCREMENTO

    IGUAL           shift and go to state 39
    PARIZQ          shift and go to state 40
    DECREMENTO      shift and go to state 41
    INCREMENTO      shift and go to state 42


state 10

    (24) comentarios -> COMENTARIO .

    error           reduce using rule 24 (comentarios -> COMENTARIO .)
    FUNCTION        reduce using rule 24 (comentarios -> COMENTARIO .)
    COMENTARIO      reduce using rule 24 (comentarios -> COMENTARIO .)
    COMENTARIO_MULTILINEA reduce using rule 24 (comentarios -> COMENTARIO .)
    LET             reduce using rule 24 (comentarios -> COMENTARIO .)
    ID              reduce using rule 24 (comentarios -> COMENTARIO .)
    CONSOLE         reduce using rule 24 (comentarios -> COMENTARIO .)
    IF              reduce using rule 24 (comentarios -> COMENTARIO .)
    WHILE           reduce using rule 24 (comentarios -> COMENTARIO .)
    FOR             reduce using rule 24 (comentarios -> COMENTARIO .)
    RETURN          reduce using rule 24 (comentarios -> COMENTARIO .)
    BREAK           reduce using rule 24 (comentarios -> COMENTARIO .)
    CONTINUE        reduce using rule 24 (comentarios -> COMENTARIO .)
    DECREMENTO      reduce using rule 24 (comentarios -> COMENTARIO .)
    INCREMENTO      reduce using rule 24 (comentarios -> COMENTARIO .)
    $end            reduce using rule 24 (comentarios -> COMENTARIO .)
    PTOYCOMA        reduce using rule 24 (comentarios -> COMENTARIO .)
    LLADER          reduce using rule 24 (comentarios -> COMENTARIO .)


state 11

    (25) comentarios -> COMENTARIO_MULTILINEA .

    error           reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    FUNCTION        reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO      reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    LET             reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    ID              reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    CONSOLE         reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    IF              reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    WHILE           reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    FOR             reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    RETURN          reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    BREAK           reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    CONTINUE        reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    DECREMENTO      reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    INCREMENTO      reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    $end            reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    PTOYCOMA        reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)
    LLADER          reduce using rule 25 (comentarios -> COMENTARIO_MULTILINEA .)


state 12

    (12) instruccion3 -> declaracion .

    PTOYCOMA        reduce using rule 12 (instruccion3 -> declaracion .)
    error           reduce using rule 12 (instruccion3 -> declaracion .)
    FUNCTION        reduce using rule 12 (instruccion3 -> declaracion .)
