Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FOR
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (14) instruccion2 -> return .

    PTOYCOMA        reduce using rule 14 (instruccion2 -> return .)
    error           reduce using rule 14 (instruccion2 -> return .)
    LET             reduce using rule 14 (instruccion2 -> return .)
    ID              reduce using rule 14 (instruccion2 -> return .)
    CONSOLE         reduce using rule 14 (instruccion2 -> return .)
    RETURN          reduce using rule 14 (instruccion2 -> return .)
    BREAK           reduce using rule 14 (instruccion2 -> return .)
    CONTINUE        reduce using rule 14 (instruccion2 -> return .)
    IF              reduce using rule 14 (instruccion2 -> return .)
    WHILE           reduce using rule 14 (instruccion2 -> return .)
    $end            reduce using rule 14 (instruccion2 -> return .)
    LLADER          reduce using rule 14 (instruccion2 -> return .)


state 9

    (15) instruccion2 -> break .

    PTOYCOMA        reduce using rule 15 (instruccion2 -> break .)
    error           reduce using rule 15 (instruccion2 -> break .)
    LET             reduce using rule 15 (instruccion2 -> break .)
    ID              reduce using rule 15 (instruccion2 -> break .)
    CONSOLE         reduce using rule 15 (instruccion2 -> break .)
    RETURN          reduce using rule 15 (instruccion2 -> break .)
    BREAK           reduce using rule 15 (instruccion2 -> break .)
    CONTINUE        reduce using rule 15 (instruccion2 -> break .)
    IF              reduce using rule 15 (instruccion2 -> break .)
    WHILE           reduce using rule 15 (instruccion2 -> break .)
    $end            reduce using rule 15 (instruccion2 -> break .)
    LLADER          reduce using rule 15 (instruccion2 -> break .)


state 10

    (16) instruccion2 -> continue .

    PTOYCOMA        reduce using rule 16 (instruccion2 -> continue .)
    error           reduce using rule 16 (instruccion2 -> continue .)
    LET             reduce using rule 16 (instruccion2 -> continue .)
    ID              reduce using rule 16 (instruccion2 -> continue .)
    CONSOLE         reduce using rule 16 (instruccion2 -> continue .)
    RETURN          reduce using rule 16 (instruccion2 -> continue .)
    BREAK           reduce using rule 16 (instruccion2 -> continue .)
    CONTINUE        reduce using rule 16 (instruccion2 -> continue .)
    IF              reduce using rule 16 (instruccion2 -> continue .)
    WHILE           reduce using rule 16 (instruccion2 -> continue .)
    $end            reduce using rule 16 (instruccion2 -> continue .)
    LLADER          reduce using rule 16 (instruccion2 -> continue .)


state 11

    (17) instruccion2 -> condicional_if .

    PTOYCOMA        reduce using rule 17 (instruccion2 -> condicional_if .)
    error           reduce using rule 17 (instruccion2 -> condicional_if .)
    LET             reduce using rule 17 (instruccion2 -> condicional_if .)
    ID              reduce using rule 17 (instruccion2 -> condicional_if .)
    CONSOLE         reduce using rule 17 (instruccion2 -> condicional_if .)
    RETURN          reduce using rule 17 (instruccion2 -> condicional_if .)
    BREAK           reduce using rule 17 (instruccion2 -> condicional_if .)
    CONTINUE        reduce using rule 17 (instruccion2 -> condicional_if .)
    IF              reduce using rule 17 (instruccion2 -> condicional_if .)
    WHILE           reduce using rule 17 (instruccion2 -> condicional_if .)
    $end            reduce using rule 17 (instruccion2 -> condicional_if .)
    LLADER          reduce using rule 17 (instruccion2 -> condicional_if .)


state 12

    (18) instruccion2 -> ciclo_while .

    PTOYCOMA        reduce using rule 18 (instruccion2 -> ciclo_while .)
    error           reduce using rule 18 (instruccion2 -> ciclo_while .)
    LET             reduce using rule 18 (instruccion2 -> ciclo_while .)
    ID              reduce using rule 18 (instruccion2 -> ciclo_while .)
    CONSOLE         reduce using rule 18 (instruccion2 -> ciclo_while .)
    RETURN          reduce using rule 18 (instruccion2 -> ciclo_while .)
    BREAK           reduce using rule 18 (instruccion2 -> ciclo_while .)
    CONTINUE        reduce using rule 18 (instruccion2 -> ciclo_while .)
    IF              reduce using rule 18 (instruccion2 -> ciclo_while .)
    WHILE           reduce using rule 18 (instruccion2 -> ciclo_while .)
    $end            reduce using rule 18 (instruccion2 -> ciclo_while .)
    LLADER          reduce using rule 18 (instruccion2 -> ciclo_while .)


state 13

    (19) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion
    (20) declaracion -> LET . ID IGUAL expresion

    ID              shift and go to state 24


state 14

    (21) asignacion -> ID . IGUAL expresion

    IGUAL           shift and go to state 25


state 15

    (22) impresion -> CONSOLE . PUNTO LOG PARIZQ expresion PARDER

    PUNTO           shift and go to state 26


state 16

    (49) return -> RETURN .
    (50) return -> RETURN . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    PTOYCOMA        reduce using rule 49 (return -> RETURN .)
    error           reduce using rule 49 (return -> RETURN .)
    LET             reduce using rule 49 (return -> RETURN .)
    CONSOLE         reduce using rule 49 (return -> RETURN .)
    RETURN          reduce using rule 49 (return -> RETURN .)
    BREAK           reduce using rule 49 (return -> RETURN .)
    CONTINUE        reduce using rule 49 (return -> RETURN .)
    IF              reduce using rule 49 (return -> RETURN .)
    WHILE           reduce using rule 49 (return -> RETURN .)
    $end            reduce using rule 49 (return -> RETURN .)
    LLADER          reduce using rule 49 (return -> RETURN .)
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

  ! ID              [ reduce using rule 49 (return -> RETURN .) ]

    expresion                      shift and go to state 27

state 17

    (52) break -> BREAK .

    PTOYCOMA        reduce using rule 52 (break -> BREAK .)
    error           reduce using rule 52 (break -> BREAK .)
    LET             reduce using rule 52 (break -> BREAK .)
    ID              reduce using rule 52 (break -> BREAK .)
    CONSOLE         reduce using rule 52 (break -> BREAK .)
    RETURN          reduce using rule 52 (break -> BREAK .)
    BREAK           reduce using rule 52 (break -> BREAK .)
    CONTINUE        reduce using rule 52 (break -> BREAK .)
    IF              reduce using rule 52 (break -> BREAK .)
    WHILE           reduce using rule 52 (break -> BREAK .)
    $end            reduce using rule 52 (break -> BREAK .)
    LLADER          reduce using rule 52 (break -> BREAK .)


state 18

    (51) continue -> CONTINUE .

    PTOYCOMA        reduce using rule 51 (continue -> CONTINUE .)
    error           reduce using rule 51 (continue -> CONTINUE .)
    LET             reduce using rule 51 (continue -> CONTINUE .)
    ID              reduce using rule 51 (continue -> CONTINUE .)
    CONSOLE         reduce using rule 51 (continue -> CONTINUE .)
    RETURN          reduce using rule 51 (continue -> CONTINUE .)
    BREAK           reduce using rule 51 (continue -> CONTINUE .)
    CONTINUE        reduce using rule 51 (continue -> CONTINUE .)
    IF              reduce using rule 51 (continue -> CONTINUE .)
    WHILE           reduce using rule 51 (continue -> CONTINUE .)
    $end            reduce using rule 51 (continue -> CONTINUE .)
    LLADER          reduce using rule 51 (continue -> CONTINUE .)


state 19

    (53) condicional_if -> IF . PARIZQ expresion PARDER bloque
    (54) condicional_if -> IF . PARIZQ expresion PARDER bloque ELSE bloque
    (55) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif
    (56) condicional_if -> IF . PARIZQ expresion PARDER bloque lista_elif ELSE bloque

    PARIZQ          shift and go to state 36


state 20

    (60) ciclo_while -> WHILE . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 37


state 21

    (1) instrucciones -> instrucciones instruccion .

    error           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 1 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 1 (instrucciones -> instrucciones instruccion .)


state 22

    (3) instruccion -> instruccion2 PTOYCOMA .

    error           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    LET             reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    ID              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    IF              reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)
    $end            reduce using rule 3 (instruccion -> instruccion2 PTOYCOMA .)


state 23

    (61) instruccion -> error PTOYCOMA .

    error           reduce using rule 61 (instruccion -> error PTOYCOMA .)
    LET             reduce using rule 61 (instruccion -> error PTOYCOMA .)
    ID              reduce using rule 61 (instruccion -> error PTOYCOMA .)
    CONSOLE         reduce using rule 61 (instruccion -> error PTOYCOMA .)
    RETURN          reduce using rule 61 (instruccion -> error PTOYCOMA .)
    BREAK           reduce using rule 61 (instruccion -> error PTOYCOMA .)
    CONTINUE        reduce using rule 61 (instruccion -> error PTOYCOMA .)
    IF              reduce using rule 61 (instruccion -> error PTOYCOMA .)
    WHILE           reduce using rule 61 (instruccion -> error PTOYCOMA .)
    $end            reduce using rule 61 (instruccion -> error PTOYCOMA .)


state 24

    (19) declaracion -> LET ID . DOSPUNTOS tipo IGUAL expresion
    (20) declaracion -> LET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 38
    IGUAL           shift and go to state 39


state 25

    (21) asignacion -> ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 40

state 26

    (22) impresion -> CONSOLE PUNTO . LOG PARIZQ expresion PARDER

    LOG             shift and go to state 41


state 27

    (50) return -> RETURN expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 50 (return -> RETURN expresion .)
    error           reduce using rule 50 (return -> RETURN expresion .)
    LET             reduce using rule 50 (return -> RETURN expresion .)
    ID              reduce using rule 50 (return -> RETURN expresion .)
    CONSOLE         reduce using rule 50 (return -> RETURN expresion .)
    RETURN          reduce using rule 50 (return -> RETURN expresion .)
    BREAK           reduce using rule 50 (return -> RETURN expresion .)
    CONTINUE        reduce using rule 50 (return -> RETURN expresion .)
    IF              reduce using rule 50 (return -> RETURN expresion .)
    WHILE           reduce using rule 50 (return -> RETURN expresion .)
    $end            reduce using rule 50 (return -> RETURN expresion .)
    LLADER          reduce using rule 50 (return -> RETURN expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 28

    (29) expresion -> MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARIZQ expresion PARDER
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . expresion IGUALACION expresion
    (36) expresion -> . expresion DISTINTO expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . NUMERO
    (41) expresion -> . CADENA
    (42) expresion -> . ID
    (43) expresion -> . TRUE
    (44) expresion -> . FALSE

    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 29
    NOT             shift and go to state 30
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 32
    ID              shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    expresion                      shift and go to state 56

state 29

    (30) expresion -> PARIZQ . expresion PARDER
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
