Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
instruccion2         : 3 8 9
instruccion3         : 6 7
instruccion4         : 8 10
instrucciones        : 1 0
lista_acceso_array   : 155 157 158 161
lista_argumentos     : 43 68 70
lista_d              : 129 131
lista_elif           : 46 47 48
lista_exp            : 136 140 144 146 148 149 152
lista_parametros     : 55 56 60 61 62
lista_params_struct  : 124 125
llamada_funcion      : 19 67
parDecl              : 131 132
param_struct         : 125 126
parametro            : 62 63
return               : 20
separador            : 107
tipo                 : 32 33 56 58 61 64 66 127 136 137 138 139 140 141 143
to_minusculas        : 109

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (55) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (56) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (57) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (58) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (59) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS ID bloque
    (60) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
    (61) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
    (28) comentarios -> . COMENTARIO
    (29) comentarios -> . COMENTARIO_MULTILINEA
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (24) instruccion3 -> . instanciar
    (25) instruccion3 -> . declaracionInterface
    (26) instruccion3 -> . declaracionArray
    (27) instruccion3 -> . asignacion_array
    (30) declaracion -> . LET ID IGUAL expresion
    (31) declaracion -> . LET ID
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (33) declaracion -> . LET ID DOSPUNTOS tipo
    (34) asignacion -> . ID IGUAL expresion
    (35) asignacion -> . dec
    (36) asignacion -> . inc
    (37) asignacion -> . asignacionInterface
    (42) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (43) impresion -> . CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
    (44) condicional -> . IF PARIZQ expresion PARDER bloque
    (45) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (46) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (47) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (51) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (52) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (53) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (54) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (119) return -> . RETURN expresion
    (120) return -> . RETURN
    (121) break -> . BREAK
    (122) continue -> . CONTINUE
    (123) instanciar -> . INTERFACE ID bloquestruct
    (128) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL expresion_interface
    (136) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (137) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (138) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
    (139) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER
    (140) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (141) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (142) declaracionArray -> . LET ID IGUAL CORIZQ CORDER
    (143) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
    (144) declaracionArray -> . LET ID IGUAL CORIZQ lista_exp CORDER
    (145) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ CORDER
    (146) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ lista_exp CORDER
    (147) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER
    (148) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (161) asignacion_array -> . ID lista_acceso_array IGUAL expresion
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (135) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    FUNCTION        shift and go to state 7
    COMENTARIO      shift and go to state 9
    COMENTARIO_MULTILINEA shift and go to state 10
    LET             shift and go to state 26
    ID              shift and go to state 8
    CONSOLE         shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 36
    INTERFACE       shift and go to state 37
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    funcion                        shift and go to state 4
    comentarios                    shift and go to state 5
    instruccion3                   shift and go to state 6
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    impresion                      shift and go to state 13
    condicional                    shift and go to state 14
    ciclo_while                    shift and go to state 15
    ciclo_for                      shift and go to state 16
    ciclo_for_of                   shift and go to state 17
    llamada_funcion                shift and go to state 18
    return                         shift and go to state 19
    break                          shift and go to state 20
    continue                       shift and go to state 21
    instanciar                     shift and go to state 22
    declaracionInterface           shift and go to state 23
    declaracionArray               shift and go to state 24
    asignacion_array               shift and go to state 25
    dec                            shift and go to state 27
    inc                            shift and go to state 28
    asignacionInterface            shift and go to state 29

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (55) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (56) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (57) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (58) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (59) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS ID bloque
    (60) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
    (61) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
    (28) comentarios -> . COMENTARIO
    (29) comentarios -> . COMENTARIO_MULTILINEA
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (24) instruccion3 -> . instanciar
    (25) instruccion3 -> . declaracionInterface
    (26) instruccion3 -> . declaracionArray
    (27) instruccion3 -> . asignacion_array
    (30) declaracion -> . LET ID IGUAL expresion
    (31) declaracion -> . LET ID
    (32) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (33) declaracion -> . LET ID DOSPUNTOS tipo
    (34) asignacion -> . ID IGUAL expresion
    (35) asignacion -> . dec
    (36) asignacion -> . inc
    (37) asignacion -> . asignacionInterface
    (42) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (43) impresion -> . CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
    (44) condicional -> . IF PARIZQ expresion PARDER bloque
    (45) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (46) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (47) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (51) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (52) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (53) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (54) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (119) return -> . RETURN expresion
    (120) return -> . RETURN
    (121) break -> . BREAK
    (122) continue -> . CONTINUE
    (123) instanciar -> . INTERFACE ID bloquestruct
    (128) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL expresion_interface
    (136) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
    (137) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
    (138) declaracionArray -> . LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
    (139) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER
    (140) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (141) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
    (142) declaracionArray -> . LET ID IGUAL CORIZQ CORDER
    (143) declaracionArray -> . LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
    (144) declaracionArray -> . LET ID IGUAL CORIZQ lista_exp CORDER
    (145) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ CORDER
    (146) declaracionArray -> . LET ID DOSPUNTOS ID IGUAL CORIZQ lista_exp CORDER
    (147) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER
    (148) declaracionArray -> . LET ID DOSPUNTOS ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
    (161) asignacion_array -> . ID lista_acceso_array IGUAL expresion
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (135) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    FUNCTION        shift and go to state 7
    COMENTARIO      shift and go to state 9
    COMENTARIO_MULTILINEA shift and go to state 10
    LET             shift and go to state 26
    ID              shift and go to state 8
    CONSOLE         shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 36
    INTERFACE       shift and go to state 37
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39

    instruccion                    shift and go to state 40
    instruccion2                   shift and go to state 3
    funcion                        shift and go to state 4
    comentarios                    shift and go to state 5
    instruccion3                   shift and go to state 6
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    impresion                      shift and go to state 13
    condicional                    shift and go to state 14
    ciclo_while                    shift and go to state 15
    ciclo_for                      shift and go to state 16
    ciclo_for_of                   shift and go to state 17
    llamada_funcion                shift and go to state 18
    return                         shift and go to state 19
    break                          shift and go to state 20
    continue                       shift and go to state 21
    instanciar                     shift and go to state 22
    declaracionInterface           shift and go to state 23
    declaracionArray               shift and go to state 24
    asignacion_array               shift and go to state 25
    dec                            shift and go to state 27
    inc                            shift and go to state 28
    asignacionInterface            shift and go to state 29

state 2

    (2) instrucciones -> instruccion .

    FUNCTION        reduce using rule 2 (instrucciones -> instruccion .)
    COMENTARIO      reduce using rule 2 (instrucciones -> instruccion .)
    COMENTARIO_MULTILINEA reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instruccion .)
    DECREMENTO      reduce using rule 2 (instrucciones -> instruccion .)
    INCREMENTO      reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 .

    FUNCTION        reduce using rule 3 (instruccion -> instruccion2 .)
    COMENTARIO      reduce using rule 3 (instruccion -> instruccion2 .)
    COMENTARIO_MULTILINEA reduce using rule 3 (instruccion -> instruccion2 .)
    LET             reduce using rule 3 (instruccion -> instruccion2 .)
    ID              reduce using rule 3 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 3 (instruccion -> instruccion2 .)
    IF              reduce using rule 3 (instruccion -> instruccion2 .)
    WHILE           reduce using rule 3 (instruccion -> instruccion2 .)
    FOR             reduce using rule 3 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 3 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 3 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 3 (instruccion -> instruccion2 .)
    INTERFACE       reduce using rule 3 (instruccion -> instruccion2 .)
    DECREMENTO      reduce using rule 3 (instruccion -> instruccion2 .)
    INCREMENTO      reduce using rule 3 (instruccion -> instruccion2 .)
    $end            reduce using rule 3 (instruccion -> instruccion2 .)


state 4

    (4) instruccion -> funcion .

    FUNCTION        reduce using rule 4 (instruccion -> funcion .)
    COMENTARIO      reduce using rule 4 (instruccion -> funcion .)
    COMENTARIO_MULTILINEA reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    CONSOLE         reduce using rule 4 (instruccion -> funcion .)
    IF              reduce using rule 4 (instruccion -> funcion .)
    WHILE           reduce using rule 4 (instruccion -> funcion .)
    FOR             reduce using rule 4 (instruccion -> funcion .)
    RETURN          reduce using rule 4 (instruccion -> funcion .)
    BREAK           reduce using rule 4 (instruccion -> funcion .)
    CONTINUE        reduce using rule 4 (instruccion -> funcion .)
    INTERFACE       reduce using rule 4 (instruccion -> funcion .)
